bus_id,depot,route_sequence,stop_cluster,stop_lat,stop_lon,students_pickup,road_type,road_name,total_students_in_bus,bus_efficiency,shift_time,day_of_week
Bus 50,Avadi (Kavarapalayam),3,32,13.1841827,80.3087816,7,arterial,Chennai - Ennore Road,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),4,93,13.0726049,79.671687,11,arterial,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),5,193,13.3400979,80.1875609,2,arterial,Puduvoyal – Pulicat Road,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),6,154,12.9895108,79.6765006,2,arterial,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),7,27,13.2787896,80.2601839,4,arterial,Thiruvottriyur – Ponneri – Panchetty Road,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),8,140,13.2622789,80.2740284,5,arterial,Thiruvottriyur – Ponneri – Panchetty Road,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),9,131,12.804098,80.2239072,5,arterial,Rajiv Gandhi Salai,50,90.9%,3pm,friday
Bus 50,Avadi (Kavarapalayam),10,151,13.2088824,80.3162235,2,arterial,Chennai - Ennore Road,50,90.9%,3pm,friday
Bus 51,Veppamapattu,1,5,13.0952783,79.6587218,16,arterial,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,54,98.2%,3pm,friday
Bus 51,Veppamapattu,2,52,12.8043217,79.7682319,2,highway,Chengalpattu - Kancheepuram Highway,54,98.2%,3pm,friday
Bus 51,Veppamapattu,3,78,12.8712678,79.7112987,3,highway,NH48,54,98.2%,3pm,friday
Bus 51,Veppamapattu,4,236,12.8380984,79.7277504,6,arterial,Kancheepuram - Rajakulam Road,54,98.2%,3pm,friday
Bus 51,Veppamapattu,5,198,12.8389849,79.7190597,4,arterial,Kancheepuram - Rajakulam Road,54,98.2%,3pm,friday
Bus 51,Veppamapattu,6,209,12.8180719,79.7326585,7,highway,Chengalpattu - Kancheepuram Highway,54,98.2%,3pm,friday
Bus 51,Veppamapattu,7,62,13.4087761,80.1211767,2,highway,NH16,54,98.2%,3pm,friday
Bus 51,Veppamapattu,8,150,12.6923202,79.977506,8,arterial,Anna Salai High Road,54,98.2%,3pm,friday
Bus 51,Veppamapattu,9,91,12.8206376,79.7180123,6,highway,Chengalpattu - Kancheepuram Highway,54,98.2%,3pm,friday
Bus 52,Ennore,1,1,12.8386313,79.7017388,23,highway,NH132B,39,70.9%,3pm,friday
Bus 52,Ennore,2,152,12.8467476,79.6954089,16,highway,Chengalpattu - Kancheepuram Highway,39,70.9%,3pm,friday
Bus 53,VGP (Golden Beach),1,129,12.8263762,79.7082716,17,highway,Chengalpattu - Kancheepuram Highway,45,81.8%,3pm,friday
Bus 53,VGP (Golden Beach),2,7,12.6810883,79.9815472,7,arterial,Chennai - Trichy - Dindugal Road (Old NH45),45,81.8%,3pm,friday
Bus 53,VGP (Golden Beach),3,168,12.8133381,79.7057931,16,arterial,Uthiramerur - Kancheepuram Road,45,81.8%,3pm,friday
Bus 53,VGP (Golden Beach),4,44,12.8029775,79.7106416,5,arterial,Uthiramerur - Kancheepuram Road,45,81.8%,3pm,friday
Bus 54,Uthukottai,1,75,12.8196396,79.6954967,30,arterial,Kancheepuram - Vandavasi Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,2,251,13.166651,79.6151085,2,arterial,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,3,38,13.1802421,79.6057495,2,arterial,Chittoor - Tiruttani Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,4,28,12.7188324,79.754445,2,arterial,Uthiramerur - Kancheepuram Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,5,77,12.780219,79.6776669,5,arterial,Kancheepuram - Vandavasi Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,6,196,12.7494339,79.6754962,2,arterial,Kancheepuram - Vandavasi Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,7,18,12.9251652,79.5680523,9,arterial,Arakkonam - Ocheri Road,55,100.0%,3pm,friday
Bus 54,Uthukottai,8,49,12.6152364,79.7591194,3,arterial,Bukkathurai - Uthiramerur Road,55,100.0%,3pm,friday
Bus 55,Thiruthani,1,59,12.8964873,79.4979044,2,highway,NH48,4,7.3%,3pm,friday
Bus 55,Thiruthani,2,130,12.9006877,79.4603333,2,highway,NH48,4,7.3%,3pm,friday
